time,WT1.1,WT1.2,WT1.3,WT2.1,WT2.2,WT3.1,WT3.2,WT4.1,WT4.2,WTBrkA1.1,WTBrkA1.2,WTBrkA1.3,WTBrkA2.1,WTBrkA2.2,WTBrkA3.1,WTBrkA3.2,WTBrkA4.1,WTBrkA4.2,Oliver1.1,Oliver1.2,Oliver2.1,Oliver2.2,Oliver3.1,Oliver3.2,OliverBrkA1.1,OliverBrkA1.2,OliverBrkA2.1,OliverBrkA2.2,OliverBrkA3.1,OliverBrkA3.2,Tropini1.1,Tropini1.2,Tropini1.3,Tropini2.1,Tropini2.2,Tropini3.1,Tropini3.2,Tropini4.1,Tropini4.2,TropiniBrkA1.1,TropiniBrkA1.2,TropiniBrkA1.3,TropiniBrkA2.1,TropiniBrkA2.2,TropiniBrkA3.1,TropiniBrkA3.2
0,0.031,0.067,0.071,0.037,0.032,0.06,0.031,0.029,0.024,0.061,0.061,0.063,0.027,0.068,0.036,0.025,0.013,0.017,0.055,0.057,0.064,0.052,0.023,0.02,0.069,0.031,0.015,0.015,0.017,0.017,0.078,0.065,0.063,0.055,0.059,0.029,0.027,0.023,0.022,0.065,0.054,0.019,0.025,0.025,0.018,0.017
10,0.038,0.043,0.043,0.045,0.039,0.043,0.04,0.037,0.031,0.026,0.026,0.026,0.033,0.033,0.028,0.028,0.016,0.019,0.038,0.036,0.037,0.033,0.027,0.025,0.032,0.029,0.018,0.018,0.02,0.02,0.039,0.037,0.033,0.04,0.037,0.035,0.033,0.029,0.027,0.024,0.024,0.023,0.032,0.031,0.022,0.02
20,0.05,0.054,0.054,0.058,0.051,0.056,0.051,0.05,0.044,0.032,0.033,0.033,0.042,0.043,0.034,0.036,0.021,0.025,0.05,0.046,0.048,0.042,0.035,0.032,0.04,0.038,0.023,0.023,0.026,0.026,0.046,0.044,0.041,0.046,0.043,0.04,0.038,0.034,0.033,0.029,0.03,0.029,0.038,0.036,0.028,0.025
30,0.065,0.07,0.07,0.076,0.066,0.072,0.064,0.064,0.056,0.042,0.043,0.042,0.055,0.055,0.044,0.044,0.027,0.03,0.06,0.061,0.06,0.055,0.044,0.041,0.052,0.048,0.028,0.028,0.033,0.032,0.053,0.052,0.048,0.054,0.051,0.046,0.043,0.039,0.037,0.034,0.035,0.034,0.045,0.042,0.031,0.029
40,0.086,0.09,0.091,0.096,0.087,0.095,0.087,0.085,0.076,0.055,0.055,0.053,0.072,0.072,0.058,0.057,0.035,0.038,0.082,0.076,0.081,0.072,0.06,0.057,0.066,0.061,0.037,0.035,0.042,0.041,0.063,0.061,0.058,0.064,0.063,0.054,0.052,0.047,0.046,0.041,0.042,0.041,0.053,0.05,0.038,0.036
50,0.11,0.119,0.116,0.124,0.113,0.12,0.111,0.107,0.1,0.074,0.073,0.07,0.09,0.092,0.075,0.073,0.043,0.046,0.102,0.097,0.095,0.098,0.075,0.08,0.085,0.08,0.045,0.044,0.052,0.051,0.076,0.074,0.07,0.079,0.077,0.067,0.064,0.057,0.056,0.051,0.051,0.051,0.065,0.062,0.045,0.043
60,0.135,0.142,0.144,0.145,0.138,0.14,0.133,0.127,0.122,0.093,0.094,0.091,0.116,0.115,0.095,0.093,0.051,0.055,0.128,0.122,0.12,0.114,0.092,0.087,0.106,0.102,0.058,0.056,0.064,0.062,0.09,0.087,0.083,0.094,0.092,0.08,0.078,0.066,0.065,0.062,0.062,0.063,0.08,0.077,0.054,0.051
70,0.16,0.17,0.172,0.172,0.163,0.165,0.161,0.151,0.142,0.116,0.119,0.116,0.136,0.137,0.118,0.114,0.062,0.066,0.158,0.148,0.142,0.138,0.113,0.11,0.129,0.123,0.073,0.071,0.078,0.076,0.106,0.104,0.099,0.114,0.111,0.1,0.094,0.081,0.079,0.076,0.077,0.077,0.096,0.093,0.065,0.062
80,0.192,0.201,0.203,0.198,0.191,0.196,0.187,0.177,0.173,0.145,0.147,0.143,0.163,0.163,0.144,0.141,0.077,0.081,0.187,0.177,0.163,0.161,0.136,0.132,0.149,0.142,0.091,0.09,0.098,0.095,0.124,0.124,0.119,0.134,0.131,0.115,0.113,0.096,0.096,0.093,0.094,0.094,0.113,0.111,0.079,0.076
90,0.216,0.226,0.229,0.224,0.213,0.219,0.213,0.2,0.195,0.171,0.173,0.168,0.188,0.185,0.167,0.164,0.094,0.097,0.212,0.201,0.19,0.188,0.159,0.155,0.173,0.166,0.104,0.103,0.114,0.114,0.145,0.145,0.138,0.154,0.15,0.136,0.134,0.114,0.114,0.11,0.112,0.112,0.132,0.131,0.093,0.089
100,0.245,0.254,0.26,0.248,0.238,0.244,0.234,0.226,0.219,0.197,0.199,0.195,0.206,0.206,0.192,0.186,0.11,0.114,0.239,0.223,0.208,0.212,0.183,0.176,0.195,0.189,0.121,0.119,0.13,0.127,0.168,0.168,0.16,0.17,0.167,0.164,0.15,0.132,0.13,0.129,0.131,0.131,0.148,0.149,0.111,0.106
110,0.273,0.282,0.289,0.275,0.268,0.273,0.262,0.257,0.247,0.221,0.223,0.219,0.225,0.228,0.215,0.21,0.126,0.13,0.27,0.251,0.233,0.235,0.209,0.196,0.214,0.208,0.142,0.14,0.151,0.15,0.186,0.186,0.175,0.185,0.185,0.171,0.166,0.15,0.15,0.147,0.148,0.151,0.162,0.164,0.127,0.125
120,0.308,0.315,0.322,0.307,0.297,0.305,0.292,0.287,0.277,0.246,0.247,0.237,0.249,0.25,0.236,0.231,0.146,0.149,0.297,0.281,0.257,0.258,0.237,0.229,0.235,0.228,0.166,0.165,0.173,0.172,0.201,0.204,0.191,0.206,0.206,0.187,0.182,0.165,0.166,0.163,0.164,0.167,0.177,0.179,0.141,0.142
130,0.333,0.342,0.354,0.324,0.32,0.328,0.313,0.308,0.302,0.273,0.275,0.263,0.272,0.274,0.257,0.255,0.167,0.168,0.326,0.308,0.28,0.289,0.261,0.256,0.257,0.248,0.188,0.186,0.193,0.193,0.22,0.223,0.21,0.225,0.223,0.206,0.2,0.185,0.183,0.178,0.178,0.183,0.196,0.199,0.155,0.156
140,0.351,0.371,0.389,0.341,0.337,0.346,0.33,0.326,0.319,0.303,0.307,0.29,0.303,0.305,0.284,0.282,0.185,0.187,0.346,0.336,0.311,0.311,0.286,0.279,0.285,0.274,0.203,0.205,0.211,0.212,0.246,0.248,0.236,0.247,0.247,0.228,0.221,0.2,0.201,0.197,0.195,0.201,0.217,0.221,0.173,0.172
150,0.374,0.388,0.409,0.359,0.354,0.366,0.347,0.343,0.336,0.333,0.338,0.323,0.326,0.329,0.313,0.315,0.205,0.206,0.363,0.344,0.334,0.34,0.319,0.313,0.31,0.299,0.219,0.221,0.229,0.229,0.264,0.268,0.256,0.269,0.268,0.249,0.243,0.219,0.22,0.217,0.216,0.222,0.236,0.243,0.189,0.19
160,0.391,0.409,0.43,0.376,0.369,0.384,0.36,0.363,0.351,0.363,0.369,0.355,0.35,0.352,0.339,0.34,0.218,0.222,0.379,0.35,0.335,0.347,0.34,0.323,0.334,0.323,0.235,0.236,0.245,0.245,0.285,0.288,0.278,0.282,0.282,0.267,0.259,0.239,0.24,0.241,0.237,0.242,0.256,0.263,0.209,0.212
