Time_min,WT1.1,WT1.2,WT1.3,WT2.1,WT2.2,WT3.1,WT3.2,WTBrkA1.1,WTBrkA1.2,WTBrkA1.3,WTBrkA2.1,WTBrkA2.2,WTBrkA3.1,WTBrkA3.2,Oliver1.1,Oliver1.2,Oliver2.1,Oliver2.2,OliverBrkA1.1,OliverBrkA1.2,OliverBrkA2.1,OliverBrkA2.2,Tropini1.1,Tropini1.2,Tropini1.3,Tropini2.1,Tropini2.2,Tropini3.1,Tropini3.2,TropiniBrkA1.1,TropiniBrkA1.2,TropiniBrkA1.3,TropiniBrkA2.1,TropiniBrkA2.2,TropiniBrkA3.1,TropiniBrkA3.2
0,0.027,0.047,0.031,0.031,0.032,0.032,0.031,0.028,0.021,0.032,0.023,0.026,0.032,0.019,0.036,0.033,0.066,0.04,0.033,0.039,0.013,0.012,0.03,0.041,0.027,0.04,0.031,0.046,0.049,0.017,0.017,0.016,0.026,0.024,0.018,0.019
10,0.033,0.036,0.036,0.04,0.039,0.041,0.039,0.023,0.025,0.021,0.03,0.031,0.026,0.025,0.037,0.036,0.036,0.039,0.026,0.026,0.017,0.016,0.034,0.033,0.032,0.039,0.038,0.034,0.033,0.021,0.02,0.019,0.031,0.03,0.024,0.024
20,0.043,0.047,0.047,0.052,0.052,0.054,0.051,0.03,0.031,0.028,0.039,0.041,0.033,0.032,0.048,0.046,0.043,0.046,0.034,0.034,0.021,0.019,0.041,0.041,0.04,0.044,0.044,0.04,0.038,0.025,0.025,0.024,0.037,0.034,0.028,0.029
30,0.058,0.062,0.062,0.067,0.066,0.066,0.064,0.04,0.04,0.036,0.051,0.053,0.042,0.04,0.061,0.057,0.054,0.053,0.045,0.045,0.026,0.024,0.048,0.048,0.046,0.051,0.051,0.044,0.043,0.03,0.03,0.028,0.043,0.039,0.031,0.032
40,0.076,0.079,0.079,0.088,0.086,0.084,0.082,0.051,0.051,0.047,0.066,0.069,0.053,0.053,0.077,0.075,0.069,0.072,0.059,0.059,0.032,0.03,0.055,0.056,0.053,0.06,0.06,0.051,0.05,0.034,0.034,0.033,0.05,0.047,0.036,0.038
50,0.098,0.1,0.101,0.113,0.109,0.106,0.105,0.067,0.066,0.063,0.085,0.087,0.068,0.068,0.1,0.099,0.079,0.083,0.076,0.076,0.041,0.038,0.067,0.067,0.064,0.073,0.073,0.062,0.06,0.041,0.042,0.04,0.061,0.058,0.044,0.046
60,0.124,0.124,0.125,0.135,0.133,0.129,0.129,0.083,0.083,0.079,0.105,0.108,0.085,0.085,0.127,0.124,0.102,0.102,0.096,0.094,0.052,0.049,0.079,0.08,0.076,0.088,0.088,0.076,0.074,0.05,0.05,0.048,0.074,0.072,0.054,0.057
70,0.147,0.149,0.149,0.159,0.156,0.152,0.149,0.104,0.104,0.1,0.125,0.129,0.105,0.106,0.148,0.147,0.124,0.125,0.114,0.113,0.065,0.06,0.094,0.095,0.092,0.106,0.106,0.091,0.09,0.062,0.061,0.06,0.094,0.091,0.066,0.068
80,0.173,0.177,0.176,0.183,0.18,0.174,0.174,0.129,0.131,0.126,0.143,0.147,0.127,0.128,0.17,0.169,0.145,0.147,0.129,0.127,0.08,0.075,0.113,0.114,0.11,0.126,0.125,0.11,0.109,0.077,0.079,0.073,0.109,0.101,0.081,0.085
90,0.195,0.198,0.196,0.201,0.2,0.193,0.193,0.15,0.149,0.144,0.16,0.166,0.144,0.144,0.187,0.188,0.159,0.164,0.151,0.151,0.095,0.092,0.133,0.134,0.127,0.149,0.147,0.127,0.125,0.086,0.089,0.087,0.123,0.113,0.096,0.099
100,0.216,0.22,0.22,0.221,0.219,0.213,0.213,0.169,0.168,0.162,0.175,0.18,0.165,0.166,0.205,0.202,0.178,0.181,0.171,0.171,0.103,0.098,0.154,0.154,0.146,0.168,0.165,0.145,0.144,0.097,0.099,0.099,0.117,0.124,0.11,0.115
110,0.237,0.244,0.246,0.242,0.24,0.238,0.236,0.189,0.187,0.181,0.189,0.197,0.182,0.183,0.223,0.222,0.197,0.2,0.187,0.186,0.118,0.113,0.175,0.172,0.164,0.189,0.184,0.164,0.161,0.092,0.091,0.099,0.134,0.148,0.128,0.132
120,0.262,0.27,0.274,0.266,0.264,0.261,0.26,0.206,0.205,0.197,0.21,0.213,0.197,0.197,0.247,0.243,0.216,0.217,0.204,0.202,0.137,0.132,0.196,0.192,0.181,0.208,0.203,0.183,0.178,0.087,0.089,0.08,0.163,0.155,0.14,0.145
130,0.285,0.294,0.303,0.288,0.286,0.281,0.281,0.226,0.225,0.223,0.23,0.233,0.216,0.216,0.269,0.269,0.237,0.239,0.223,0.221,0.155,0.15,0.218,0.211,0.2,0.233,0.227,0.203,0.195,0.082,0.083,0.076,0.144,0.148,0.151,0.158
140,0.307,0.317,0.332,0.31,0.306,0.302,0.302,0.246,0.245,0.236,0.258,0.257,0.24,0.24,0.289,0.293,0.257,0.26,0.25,0.246,0.17,0.167,0.241,0.236,0.223,0.257,0.249,0.226,0.216,0.072,0.075,0.071,0.161,0.15,0.166,0.175
150,0.327,0.341,0.358,0.326,0.32,0.32,0.321,0.269,0.266,0.257,0.279,0.279,0.266,0.266,0.31,0.313,0.278,0.281,0.27,0.267,0.188,0.184,0.265,0.259,0.244,0.281,0.27,0.248,0.236,0.072,0.069,0.06,0.187,0.164,0.183,0.191
160,0.344,0.361,0.38,0.343,0.337,0.337,0.34,0.294,0.293,0.282,0.3,0.3,0.287,0.288,0.325,0.328,0.294,0.297,0.292,0.287,0.199,0.195,0.287,0.282,0.266,0.306,0.297,0.268,0.254,0.06,0.058,0.049,0.17,0.163,0.2,0.205
170,0.363,0.382,0.397,0.361,0.353,0.369,0.361,0.316,0.315,0.306,0.32,0.322,0.311,0.31,0.346,0.35,0.313,0.315,0.313,0.307,0.217,0.212,0.311,0.306,0.289,0.328,0.318,0.291,0.276,0.051,0.049,0.048,0.167,0.17,0.21,0.222
180,0.382,0.407,0.418,0.379,0.37,0.39,0.379,0.34,0.339,0.328,0.34,0.341,0.334,0.333,0.359,0.361,0.333,0.334,0.335,0.331,0.236,0.231,0.331,0.328,0.311,0.346,0.34,0.31,0.295,0.048,0.047,0.046,0.16,0.162,0.223,0.239
190,0.404,0.43,0.434,0.399,0.389,0.411,0.402,0.36,0.361,0.349,0.361,0.361,0.357,0.356,0.389,0.384,0.352,0.349,0.359,0.353,0.248,0.246,0.349,0.35,0.336,0.365,0.364,0.33,0.317,0.048,0.046,0.044,0.169,0.163,0.242,0.253
200,0.428,0.455,0.455,0.418,0.406,0.432,0.422,0.379,0.38,0.367,0.376,0.375,0.38,0.377,0.405,0.395,0.368,0.376,0.381,0.374,0.258,0.257,0.368,0.368,0.358,0.38,0.383,0.347,0.336,0.048,0.046,0.043,0.182,0.162,0.255,0.27
210,0.452,0.478,0.476,0.44,0.424,0.454,0.443,0.397,0.397,0.385,0.39,0.39,0.399,0.396,0.416,0.414,0.386,0.393,0.398,0.39,0.274,0.272,0.384,0.383,0.38,0.396,0.401,0.367,0.358,0.046,0.043,0.042,0.186,0.186,0.27,0.294
220,0.475,0.5,0.494,0.457,0.438,0.476,0.461,0.415,0.415,0.401,0.403,0.405,0.415,0.41,0.432,0.433,0.404,0.41,0.414,0.405,0.289,0.285,0.399,0.401,0.399,0.413,0.42,0.384,0.377,0.045,0.043,0.041,0.186,0.181,0.288,0.303
230,0.493,0.519,0.509,0.475,0.45,0.494,0.478,0.428,0.427,0.416,0.416,0.416,0.432,0.425,0.455,0.447,0.419,0.425,0.429,0.418,0.304,0.304,0.416,0.418,0.418,0.428,0.438,0.401,0.398,0.045,0.042,0.04,0.186,0.183,0.301,0.321
240,0.516,0.537,0.528,0.493,0.465,0.51,0.497,0.451,0.45,0.435,0.431,0.43,0.448,0.442,0.458,0.46,0.431,0.439,0.444,0.433,0.319,0.317,0.431,0.435,0.437,0.442,0.453,0.419,0.417,0.043,0.04,0.038,0.19,0.188,0.321,0.334
250,0.535,0.554,0.547,0.506,0.476,0.524,0.511,0.465,0.467,0.45,0.444,0.444,0.466,0.458,0.481,0.478,0.448,0.458,0.459,0.446,0.334,0.331,0.446,0.451,0.455,0.456,0.469,0.435,0.432,0.044,0.04,0.039,0.184,0.18,0.329,0.348
